ID	adj.P.Val	P.Value	logFC	AveExpr	t	B	GI	Gene.symbol	Gene.title
ILMN_1750153	ILMN_1750153	0.000287192142964768	2.34448329249995e-08	1.8272534654454	7.30148247316361	28.4058787540592	8.45999192012067	116642872	OR52A1	olfactory receptor family 52 subfamily A member 1
ILMN_2391071	ILMN_2391071	0.000287192142964768	2.46340688958487e-08	2.32598196004621	7.382648528814	28.1996597582616	8.43681778494369	221316597	CSH2	chorionic somatomammotropin hormone 2
ILMN_3251278	ILMN_3251278	0.000287192142964768	2.75563368801351e-08	3.64511322767449	7.97837787340043	27.7378898640601	8.38358214033321	756398243	DPPA3	developmental pluripotency associated 3
ILMN_2363475	ILMN_2363475	0.000318194791457492	4.9983597205846e-08	1.57847504341656	7.18581558196604	25.4069752302804	8.08358266279616	330688424	CSH1	chorionic somatomammotropin hormone 1
ILMN_1659601	ILMN_1659601	0.000318194791457492	6.49061393310261e-08	1.40666570021501	7.54874490389343	24.4460851181936	7.9427199560586	51944958	CCL26	C-C motif chemokine ligand 26
ILMN_1688722	ILMN_1688722	0.000318194791457492	8.78509205139146e-08	1.68584743548966	7.22326634524032	23.3772110758392	7.77240634989127	26787976	IL13RA2	interleukin 13 receptor subunit alpha 2
ILMN_1680507	ILMN_1680507	0.000318194791457492	8.89225614998619e-08	2.14267424700141	7.89653516059673	23.3353640446861	7.76542550114427	109255253	PPP2R2C	protein phosphatase 2 regulatory subunit Bgamma
ILMN_2412336	ILMN_2412336	0.000318194791457492	9.77196317752848e-08	1.89171426408929	7.55857726274798	23.0122619395666	7.71069226835042	359751395	AKR1C2	aldo-keto reductase family 1, member C2
ILMN_1687757	ILMN_1687757	0.000350615443636139	1.3456743183118e-07	1.78990373459858	7.62689648854361	21.9486087466188	7.51954163929224	325652082	AKR1C4	aldo-keto reductase family 1, member C4
ILMN_1673566	ILMN_1673566	0.00038525561751225	1.68437957031135e-07	1.55876448463351	7.9067130694422	21.2310839297484	7.38035704546533	735997385	ADAMTS1	ADAM metallopeptidase with thrombospondin type 1 motif 1
ILMN_3248551	ILMN_3248551	0.00038525561751225	1.79878095334009e-07	1.60239956591596	7.2313989398137	21.0254216193631	7.33883148966276	157278360	C2CD4B	C2 calcium dependent domain containing 4B
ILMN_1723443	ILMN_1723443	0.00038525561751225	1.86776012944646e-07	1.84054865874065	7.32774647988089	20.9085208574257	7.31489160491229	126012572	LRP2	LDL receptor related protein 2
ILMN_1808245	ILMN_1808245	0.00038525561751225	1.97149935399347e-07	1.56953417358948	7.45342946871189	20.7417051040027	7.28030009051397	209969799	SBSPON	somatomedin B and thrombospondin type 1 domain containing
ILMN_1729487	ILMN_1729487	0.000401804059933897	2.18469552193317e-07	1.39643357601036	7.31306937096964	20.4283768554839	7.21393152996049	156104879	GMPR	guanosine monophosphate reductase
ILMN_1753449	ILMN_1753449	0.000434980197308535	2.50420378415967e-07	2.21314525238625	7.33891055818972	20.0189820994356	7.1243785361267	19882250	CST1	cystatin SN
ILMN_1739683	ILMN_1739683	0.00053103280656265	3.22702722596122e-07	1.99100350095355	7.2694947738368	19.2793992636192	6.95400126965932	1013403383	LRRC6	leucine rich repeat containing 6
ILMN_1742074	ILMN_1742074	0.000555968397133106	3.55637687669102e-07	1.13168758169212	9.70459815560069	19.0030486100489	6.88734353412539	323510668	C8orf76	chromosome 8 open reading frame 76
ILMN_1753342	ILMN_1753342	0.00069945799417265	4.69795236922717e-07	1.76860208534118	11.5820859617966	18.232440110744	6.69226120149879	654823989	SAT1	spermidine/spermine N1-acetyltransferase 1
ILMN_1789641	ILMN_1789641	0.000729198574656211	5.24083208872011e-07	1.60491987870527	7.17679146711739	17.9380577660936	6.61397205463115	62526032	ABCG2	ATP binding cassette subfamily G member 2 (Junior blood group)
ILMN_1769316	ILMN_1769316	0.000729198574656211	5.59737919521175e-07	1.0798325254634	7.040511727745	17.763086503835	6.56640535005542	145580583	UMODL1	uromodulin like 1
ILMN_1680436	ILMN_1680436	0.000805630485537062	6.44174571049272e-07	1.35728015589565	7.2720810718522	17.3950554026041	6.46375454471911	1007355778	CSHL1	chorionic somatomammotropin hormone like 1
ILMN_1675656	ILMN_1675656	0.000859925593027292	7.27100685051491e-07	1.31210533696265	7.78618726625764	17.0837453960212	6.37407919492581	375151571	PPFIBP2	PPFIA binding protein 2
ILMN_1798006	ILMN_1798006	0.000859925593027292	7.425955034778e-07	1.39854978665869	8.66271963242873	17.0300859784577	6.35835101211761	526118248	ANKRD35	ankyrin repeat domain 35
ILMN_1748840	ILMN_1748840	0.00101683581090237	9.10618649819813e-07	1.42079964725443	7.75071385507168	16.5193022603912	6.20450114174908	297747272	CALB2	calbindin 2
ILMN_1658632	ILMN_1658632	0.00103115468127075	9.5642185622887e-07	0.920747866092273	7.12497025312285	16.3986171269215	6.16702741416083	187937174	NLRP7	NLR family pyrin domain containing 7
ILMN_1808956	ILMN_1808956	0.00104796140943726	1.01781461725549e-06	1.05063771203748	7.34836821367687	16.2468315574516	6.11926792447465	118442840	TMEM266	transmembrane protein 266
ILMN_2367010	ILMN_2367010	0.00104796140943726	1.03904572674966e-06	1.37014732169518	7.475392096266	16.1967607413559	6.10335739807292	189095280	ADGRG6	adhesion G protein-coupled receptor G6
ILMN_1796455	ILMN_1796455	0.00105922536489291	1.11484827186043e-06	0.979938706432452	7.07514425701738	16.0270854050566	6.04885820489683	673536525	RYR3	ryanodine receptor 3
ILMN_1697512	ILMN_1697512	0.00105922536489291	1.11796958489944e-06	1.06779417288682	7.39546513303303	16.0203835804826	6.04668694343921	40806213	SLC32A1	solute carrier family 32 member 1
ILMN_2172318	ILMN_2172318	0.00132615141037855	1.44211437193343e-06	1.61374111555554	7.20622141861143	15.4211687471904	5.84663687191745	356582319	FAM19A2	family with sequence similarity 19 member A2, C-C motif chemokine like
ILMN_1788538	ILMN_1788538	0.00132733436892648	1.48585373608479e-06	1.04618332840787	7.40078309523238	15.3522605139823	5.82286026424578	98985777	NCALD	neurocalcin delta
ILMN_1668039	ILMN_1668039	0.00134921976614427	1.55350577564107e-06	1.38353531160959	8.42453678860803	15.2501188840608	5.78731439933302	375268686	GYPC	glycophorin C (Gerbich blood group)
ILMN_1713124	ILMN_1713124	0.00158730587652759	1.87840841270137e-06	1.68346831518888	7.64902496015633	14.8216498192591	5.63417257982098	359806986	AKR1C3	aldo-keto reductase family 1, member C3
ILMN_1769876	ILMN_1769876	0.0016498335985999	2.01333290368181e-06	1.1723466502815	7.76195925490286	14.6680099439549	5.57762665562568	222352142	TBC1D2	TBC1 domain family member 2
ILMN_1745395	ILMN_1745395	0.0016498335985999	2.08647131998686e-06	0.903784086777526	6.9511538939197	14.5895642098306	5.54841361131209	392933921	CTCFL	CCCTC-binding factor like
ILMN_2237252	ILMN_2237252	0.0016498335985999	2.15973674369032e-06	0.774443720714655	7.25866242181129	14.5140694251357	5.52007848678932	208431837	LY6H	lymphocyte antigen 6 complex, locus H
ILMN_1769433	ILMN_1769433	0.0016498335985999	2.16347398268394e-06	0.875904857090056	8.14585613174109	14.5102971549506	5.51865693251089	550544222	IQGAP2	IQ motif containing GTPase activating protein 2
ILMN_1674250	ILMN_1674250	0.00182733044047898	2.51311996867512e-06	1.00740293445043	6.99859706927195	14.1869219747153	5.39473443795712	153792638	NCKAP1L	NCK associated protein 1 like
ILMN_1791702	ILMN_1791702	0.00201161529199621	2.83090490781787e-06	0.937727652380692	7.75838040347112	13.9347527127733	5.29520033231944	574957238	SMARCA2	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2
ILMN_2081883	ILMN_2081883	0.00233462244128352	3.36013592585424e-06	-0.755554848510379	7.96126297191537	-13.5791771209857	5.15035596485574	760998373	IQCK	IQ motif containing K
ILMN_1668850	ILMN_1668850	0.00235911045520056	3.48426755588479e-06	1.08272733263292	7.44353231160463	13.5050128100212	5.11946203140843	299523249	PCSK9	proprotein convertase subtilisin/kexin type 9
ILMN_1724422	ILMN_1724422	0.00235911045520056	3.54628642597155e-06	0.826194936219892	6.88494464944639	13.4690800344279	5.10440732269246	262206314	SELL	selectin L
ILMN_1803423	ILMN_1803423	0.00244674919712602	3.75628354960816e-06	1.88522957845474	8.12873812186223	13.3525340524974	5.05518558688638	47078220	ARHGEF6	Rac/Cdc42 guanine nucleotide exchange factor 6
ILMN_1690179	ILMN_1690179	0.00262987698802138	4.12153689032967e-06	1.04326851986347	7.42836827414284	13.1665258801359	4.97536508971142	685504979	CRYM	crystallin mu
ILMN_1821280	ILMN_1821280	0.00263550074092969	4.21464328812399e-06	-0.745213751283544	7.88669048997749	-13.1221106680415	4.95607233938003	21749378	GDF11	growth differentiation factor 11
ILMN_1672605	ILMN_1672605	0.00274322407408051	4.4746506677575e-06	0.695574673418671	7.95033985715949	13.0037749765025	4.90422492259998	116008439	MTURN	maturin, neural progenitor differentiation regulator homolog (Xenopus)
ILMN_1673637	ILMN_1673637	0.002839526334618	4.72255387322126e-06	0.886831138350605	7.40200312962217	12.8980364612542	4.85734189694962	225579057	SLC10A4	solute carrier family 10 member 4
ILMN_1664024	ILMN_1664024	0.00286830414368025	4.86215440462654e-06	0.88443417763906	6.92329786568699	12.8412429231784	4.83194145752145	105990531	APOB	apolipoprotein B
ILMN_1660973	ILMN_1660973	0.00306358393102509	5.29116395686544e-06	1.06304656266213	7.39324550425209	12.677710477159	4.75793552565682	58331244	GAD1	glutamate decarboxylase 1
ILMN_1796179	ILMN_1796179	0.00332678666315159	6.04089223192824e-06	2.0743297629844	9.84177248608167	12.4253103667584	4.6411302860695	301601626	HIST1H2BK	histone cluster 1, H2bk
ILMN_2078599	ILMN_2078599	0.00332678666315159	6.08471717546728e-06	0.816683322064692	7.34251673443147	12.4116768406418	4.6347299897217	1015181841	ACP5	acid phosphatase 5, tartrate resistant
ILMN_1769575	ILMN_1769575	0.00332678666315159	6.12884786669326e-06	0.937612646157087	9.78993180120171	12.3980608954676	4.62832851746295	328927054	JAM3	junctional adhesion molecule 3
ILMN_2133996	ILMN_2133996	0.00332678666315159	6.17135631237741e-06	0.780520158105181	7.04901553132672	12.3850507826458	4.62220305436823	294979179	SHE	Src homology 2 domain containing E
ILMN_2139125	ILMN_2139125	0.00336268642120528	6.35760325545363e-06	1.87149301340993	8.01158310110347	12.3292287720183	4.59582255023934	194733750	LRFN5	leucine rich repeat and fibronectin type III domain containing 5
ILMN_2380243	ILMN_2380243	0.00336268642120528	6.56016108374412e-06	0.802461347966164	7.60065962143662	12.2705968442273	4.56794159569491	76496484	SMAGP	small cell adhesion glycoprotein
ILMN_1792978	ILMN_1792978	0.00336268642120528	6.67461886534397e-06	0.93612961487598	7.15073206804822	12.2383718247923	4.55254199918499	169791020	HAS2	hyaluronan synthase 2
ILMN_1794534	ILMN_1794534	0.00336268642120528	6.77570666333822e-06	1.22144760336553	7.11778692280087	12.2104307616112	4.5391458492866	226528771	CCDC81	coiled-coil domain containing 81
ILMN_1656287	ILMN_1656287	0.0036772930904378	7.76722978169212e-06	2.39784493143432	8.31162615057133	11.9592508196965	4.41686769501317	197313712	SPOCK2	sparc/osteonectin, cwcv and kazal-like domains proteoglycan (testican) 2
ILMN_2203748	ILMN_2203748	0.0036772930904378	7.86523036736208e-06	0.959890463427545	6.94925076342016	11.9364303767358	4.40559086797245	63025197	VENTXP7	VENT homeobox pseudogene 7
ILMN_2224918	ILMN_2224918	0.0036772930904378	7.88008178402523e-06	0.664502506577247	6.89343164422007	11.9330003684753	4.40389347016739	384875917	CCDC129	coiled-coil domain containing 129
ILMN_1653828	ILMN_1653828	0.00377191676211588	8.20349068713233e-06	1.22024449632202	9.97304083737808	11.8600836536775	4.36765761627445	239048906	CHFR	checkpoint with forkhead and ring finger domains, E3 ubiquitin protein ligase
ILMN_1652237	ILMN_1652237	0.00386492033315185	8.52937705454735e-06	1.97527334678891	8.05369499695358	11.789850206133	4.33247918798441	62240998	CBR3	carbonyl reductase 3
ILMN_2328874	ILMN_2328874	0.00448058994544769	1.02190985874823e-05	1.18152152904798	7.02418655461043	11.4689530803788	4.16822594583846	636576919	GH1	growth hormone 1
ILMN_1716728	ILMN_1716728	0.00448058994544769	1.03179964201444e-05	0.600325395080041	7.73646137256885	11.4520795972716	4.15942604204716	755571529	SAYSD1	SAYSVFN motif domain containing 1
ILMN_1732296	ILMN_1732296	0.00471343628544452	1.10126845133914e-05	-0.933868769357979	10.0697158180712	-11.338518595229	4.09976826229383	345199309	ID3	inhibitor of DNA binding 3, HLH protein
ILMN_1734893	ILMN_1734893	0.00471343628544452	1.11557054027664e-05	0.911669225923871	7.06700358808743	11.3161521127379	4.08792876499532	340745350	NTRK3	neurotrophic receptor tyrosine kinase 3
ILMN_1662932	ILMN_1662932	0.0047313844181892	1.13774676877073e-05	1.97578218736307	8.18922975094568	11.2821097314774	4.06985170108213	195546923	LCP1	lymphocyte cytosolic protein 1
ILMN_1728799	ILMN_1728799	0.0047313844181892	1.15008384757366e-05	0.971390007613709	7.93309211613438	11.2634969363966	4.05993878668216	160298191	FBP1	fructose-bisphosphatase 1
ILMN_1800468	ILMN_1800468	0.00481056448922678	1.18471651528965e-05	1.14755834003764	8.26246531307469	11.2124389091079	4.03263942406566	972775890	KLKB1	kallikrein B1
ILMN_2261416	ILMN_2261416	0.00537913162122997	1.35914858976898e-05	0.784036177072274	6.92744451999132	10.9787861981281	3.90568892290099	98985799	CD3D	CD3d molecule
ILMN_2337655	ILMN_2337655	0.00542350517397123	1.38770681864549e-05	0.760261270579022	10.5793983630945	10.9438006954775	3.8863900045779	47419913	WARS	tryptophanyl-tRNA synthetase
ILMN_1684461	ILMN_1684461	0.00558968616191024	1.49433506654912e-05	-0.806494155588394	8.04393111913587	-10.8200662338383	3.81751657132035	269308216	CADPS2	calcium dependent secretion activator 2
ILMN_1675038	ILMN_1675038	0.00558968616191024	1.500749391686e-05	0.691349852504924	8.53847831479998	10.8129458782117	3.81352364584843	557878713	PRMT2	protein arginine methyltransferase 2
ILMN_2313782	ILMN_2313782	0.00558968616191024	1.50173875008143e-05	0.97306456470644	7.4131191498963	10.8118507054368	3.81290921166523	1007892877	ATG4A	autophagy related 4A cysteine peptidase
ILMN_1786720	ILMN_1786720	0.0057910541086099	1.57436064489171e-05	0.825909353154872	11.4817509132481	10.7336307929661	3.76882577928291	224994187	PROM1	prominin 1
ILMN_1715458	ILMN_1715458	0.00728175316982609	2.03027067915268e-05	0.866518935460459	7.49115994536094	10.321079359505	3.5296614231536	748983479	PCDH10	protocadherin 10
ILMN_2396875	ILMN_2396875	0.0072922717610211	2.0833071938367e-05	0.906898554322077	7.795631464374	10.2800512120166	3.50524822561283	62243247	IGFBP3	insulin like growth factor binding protein 3
ILMN_1725485	ILMN_1725485	0.00757401397129767	2.20442420324982e-05	0.930148151401271	9.05853694817683	10.1906522185618	3.45164810924442	56790938	RGS17	regulator of G-protein signaling 17
ILMN_1722905	ILMN_1722905	0.00763947001696563	2.24790904356438e-05	0.736337356112154	9.79419815524365	10.1599105621105	3.43308743062573	1013369510	MRPS11	mitochondrial ribosomal protein S11
ILMN_2203299	ILMN_2203299	0.00798465451023907	2.37501717345434e-05	0.503836858493734	6.87076337160779	10.0737910551981	3.38073590868454	167001418	GRIA1	glutamate ionotropic receptor AMPA type subunit 1
ILMN_1721605	ILMN_1721605	0.00811461803455653	2.4396280152508e-05	0.879332070739463	7.70534201601478	10.0320025594931	3.35514247147509	188035870	SMYD2	SET and MYND domain containing 2
ILMN_1710219	ILMN_1710219	0.008684351153731	2.63869174056305e-05	0.584512190067235	6.9904041307286	9.9107631538604	3.28017585990214	260064022	CALCR	calcitonin receptor
ILMN_2065773	ILMN_2065773	0.00934068345075449	2.86798954542452e-05	0.924952986934141	9.01061084159657	9.78338698450076	3.20025466346908	1044873365	SCG5	secretogranin V
ILMN_3240524	ILMN_3240524	0.00935482765857472	2.94016131701457e-05	0.747144744425981	7.25302941824298	9.74567705457502	3.17636244486983	144953906	MFSD6	major facilitator superfamily domain containing 6
ILMN_1762410	ILMN_1762410	0.00935482765857472	2.94290890936501e-05	0.541219994793877	6.99665641434843	9.74426228811408	3.17546400331479	302148517	SLC22A2	solute carrier family 22 member 2
ILMN_1790689	ILMN_1790689	0.00935482765857472	2.96209281071739e-05	0.949848770029997	7.62563603731566	9.73442594099384	3.16921331225969	215422418	CRISPLD2	cysteine rich secretory protein LCCL domain containing 2
ILMN_1786429	ILMN_1786429	0.0103321944096098	3.30461025062682e-05	0.74934078213866	7.43554365443896	9.57008313362392	3.06369283526968	241982698	LPAR6	lysophosphatidic acid receptor 6
ILMN_1735930	ILMN_1735930	0.0107735046528024	3.48021483379085e-05	0.688054024533358	7.57577013736454	9.49317369455893	3.01359816656426	1016470339	KLF2	Kruppel like factor 2
ILMN_1664878	ILMN_1664878	0.0110690056272619	3.61107456656021e-05	0.825082284708551	7.02876984638875	9.43867501672179	2.97782120216125	291463276	NLRP2	NLR family pyrin domain containing 2
ILMN_2382309	ILMN_2382309	0.0111969407871964	3.68862310842841e-05	1.41761336149502	7.81773591813056	9.40742733177736	2.95720246506863	315360638	TCL1B	T-cell leukemia/lymphoma 1B
ILMN_1779997	ILMN_1779997	0.0112555312290027	3.75790770312968e-05	0.821848413142772	7.30792852512861	9.38013454049182	2.93913010874581	385137118	MEIS3	Meis homeobox 3
ILMN_1733860	ILMN_1733860	0.0112555312290027	3.82941985285686e-05	0.554048075624278	6.95540800045121	9.35255747468488	2.92080934378146	194018516	SYNPR	synaptoporin
ILMN_1801766	ILMN_1801766	0.0112555312290027	3.84797159425673e-05	0.62512005726488	9.17983585679791	9.34549892817646	2.91611026002723	194018569	MCUB	mitochondrial calcium uniporter dominant negative beta subunit
ILMN_1709474	ILMN_1709474	0.0112555312290027	3.87809424651518e-05	-0.492588991222157	7.66669570935419	-9.33411985504011	2.90852648327634	110349785	ALMS1	ALMS1, centrosome and basal body associated protein
ILMN_1744534	ILMN_1744534	0.0112555312290027	3.88792097720301e-05	1.12263147087263	8.12588698067561	9.33042943778594	2.90606471535416	115430226	LYRM5	LYR motif containing 5
ILMN_1806754	ILMN_1806754	0.0115105638734603	4.02038456864207e-05	1.07809106114921	10.3376665549147	9.28169306238487	2.87345148158313	108773800	GLDC	glycine decarboxylase
ILMN_2201580	ILMN_2201580	0.0115105638734603	4.16559322498714e-05	0.690690980330078	9.86368936727575	9.23032079128178	2.83886664267158	215276998	GSTM2	glutathione S-transferase mu 2 (muscle)
ILMN_1796094	ILMN_1796094	0.0115105638734603	4.17783592895191e-05	0.98592812531443	8.05506786923919	9.22608280592645	2.83600397469177	188536061	CD36	CD36 molecule
ILMN_1712523	ILMN_1712523	0.0115105638734603	4.18905288774694e-05	0.644491599031396	7.04519098178635	9.22221226231077	2.83338822708468	48375166	MAP6	microtubule associated protein 6
ILMN_2151281	ILMN_2151281	0.0115105638734603	4.22007877644696e-05	0.674346770276342	9.94113802734961	9.21156743380814	2.82618805663513	56676368	GABARAPL1	GABA type A receptor associated protein like 1
ILMN_1660063	ILMN_1660063	0.0115105638734603	4.29894947697293e-05	0.624736984593882	10.2559904522751	9.1849026844609	2.80811134003619	38455393	POLE4	DNA polymerase epsilon 4, accessory subunit
ILMN_1779934	ILMN_1779934	0.0115105638734603	4.31548736464479e-05	0.546104100819791	7.10970828520431	9.17938199421616	2.80436144438785	284925126	CDH23	cadherin-related 23
ILMN_1659047	ILMN_1659047	0.0115105638734603	4.31900104271511e-05	0.527099544920858	7.20912840902042	9.17821215063256	2.80356651400264	21328454	HIST2H2AA3	histone cluster 2, H2aa3
ILMN_1656373	ILMN_1656373	0.0115105638734603	4.36499722807261e-05	-0.663863803984965	7.52054137679447	-9.16299714492101	2.79321739442277	94721326	BNC2	basonuclin 2
ILMN_2145670	ILMN_2145670	0.0115105638734603	4.38097966142705e-05	1.17427091349717	8.27535440132191	9.157752926571	2.78964590824155	340745336	TNC	tenascin C
ILMN_1750722	ILMN_1750722	0.011649289438803	4.49937999204562e-05	-0.555700288847007	10.679579381262	-9.1195672920988	2.76357180989164	71164880	RPS7	ribosomal protein S7
ILMN_2079508	ILMN_2079508	0.011649289438803	4.50829662283362e-05	0.486501320644488	6.87898174512055	9.11673788528216	2.76163502140104	215820655	ZNF204P	zinc finger protein 204, pseudogene
ILMN_1738589	ILMN_1738589	0.0116957718928551	4.56369273628964e-05	0.498874247002479	6.97540810585969	9.09930090605395	2.74968438239597	375268699	MGLL	monoglyceride lipase
ILMN_1694589	ILMN_1694589	0.0117196011397696	4.64908038150109e-05	0.848464266368258	7.84046440657198	9.07288896245258	2.73153448282857	164607179	PAQR8	progestin and adipoQ receptor family member 8
ILMN_2157099	ILMN_2157099	0.0117196011397696	4.67550246136145e-05	1.12392558614379	7.67453950997571	9.06482758869112	2.72598323641597	161377466	CCNA1	cyclin A1
ILMN_2072391	ILMN_2072391	0.0117196011397696	4.70593349438658e-05	-0.455283844114793	8.12079770605103	-9.05560694320323	2.7196270284781	74315926	SNORD31	small nucleolar RNA, C/D box 31
ILMN_1753502	ILMN_1753502	0.0117196011397696	4.72292504193364e-05	0.58508071712353	7.25101905641644	9.05048789055019	2.71609516216156	62865875	IGSF11	immunoglobulin superfamily member 11
ILMN_2200503	ILMN_2200503	0.0119027359513212	4.83479647482182e-05	0.656918119665214	8.5243366917482	9.01729805994063	2.69314265328799	194578874	NIT2	nitrilase family member 2
ILMN_2096719	ILMN_2096719	0.0126788337134733	5.1905927055734e-05	0.928622710727323	7.75207558269345	8.91726867773829	2.62340391477174	51896033	GRK5	G protein-coupled receptor kinase 5
ILMN_1795166	ILMN_1795166	0.012727203771859	5.33055158372634e-05	1.44545031261838	7.46599851044838	8.8800347599271	2.59722712016419	39995096	PTH1R	parathyroid hormone 1 receptor
ILMN_1794190	ILMN_1794190	0.012727203771859	5.33373062036248e-05	0.720415521803727	7.21713130576348	8.87920195988759	2.59664026962158	325053638	CCPG1	cell cycle progression 1
ILMN_2056606	ILMN_2056606	0.012727203771859	5.36874177835361e-05	1.06883098483895	7.97289656004561	8.87006732423766	2.59019942995265	155030237	PPP1R1A	protein phosphatase 1 regulatory inhibitor subunit 1A
ILMN_2413158	ILMN_2413158	0.0127859133477811	5.43890000401359e-05	-1.01435050604638	12.0769222868369	-8.85196442377289	2.57741379122922	144094253	PODXL	podocalyxin like
ILMN_1783709	ILMN_1783709	0.0129069012950932	5.53164707203508e-05	0.526644522738151	10.5728865372483	8.82843562079652	2.56075360496001	57863286	RRAGA	Ras related GTP binding A
ILMN_1659354	ILMN_1659354	0.0131307600922848	5.739219857899e-05	0.577161898600261	6.95224279549627	8.77736108800866	2.52442333153712	385275080	GH2	growth hormone 2
ILMN_1716803	ILMN_1716803	0.0131307600922848	5.74876272215217e-05	0.672954397244832	7.03276161967633	8.7750636243335	2.52278375110547	154240739	RALYL	RALY RNA binding protein-like
ILMN_1812327	ILMN_1812327	0.0131307600922848	5.75357939180904e-05	0.961669311970945	7.12641517521087	8.77390564454517	2.52195718597206	525459424	RNF19A	ring finger protein 19A, RBR E3 ubiquitin protein ligase
ILMN_2130525	ILMN_2130525	0.0133034492939533	5.87179684822348e-05	0.433260905608561	7.22071562293176	8.74582481996628	2.50187711632804	62422581	TSPAN13	tetraspanin 13
ILMN_2404063	ILMN_2404063	0.013699287966483	6.11690232632245e-05	0.707044442378509	11.1564059049291	8.68959461140095	2.46145914616797	228008405	APP	amyloid beta precursor protein
