ID	adj.P.Val	P.Value	logFC	AveExpr	t	B	GI	Gene.symbol	Gene.title
ILMN_3242900	ILMN_3242900	0.0281582675947811	0.000258103281700356	0.54448972640617	7.38425976115449	6.89270715958572	1.00713378446861	106775677	HIST2H2AA4	histone cluster 2, H2aa4
ILMN_1735014	ILMN_1735014	0.0282520015363112	0.000260237204709832	0.614767356079872	9.42787237591704	6.88337193724564	0.998666868603891	236460447	KLF6	Kruppel like factor 6
ILMN_2371055	ILMN_2371055	0.0284187184491692	0.000263169698202512	-0.416826663841753	7.03698801147487	-6.87068315630201	0.987141699778992	33359681	EFNA1	ephrin A1
ILMN_2194649	ILMN_2194649	0.0284187184491692	0.000263590748744933	-0.377796444912098	7.81020592178341	-6.8688743888813	0.985497241872282	211058419	TADA1	transcriptional adaptor 1
ILMN_1754727	ILMN_1754727	0.0285866302485174	0.000266062476886029	0.942517225813956	8.31451633407655	6.85832153696355	0.975895237912177	315360624	GPRASP2	G protein-coupled receptor associated sorting protein 2
ILMN_1782352	ILMN_1782352	0.028588550210766	0.000266994711876917	1.71331890357623	8.6518064510354	6.85437011942106	0.972296435777468	539848015	VENTX	VENT homeobox
ILMN_1801421	ILMN_1801421	0.0285896801035101	0.00026791966578163	-0.577512689715967	10.9975231551098	-6.85046491467439	0.968737889433857	195234784	EMD	emerin
ILMN_1737819	ILMN_1737819	0.0286275885339235	0.000269639586730022	0.484197852339242	7.03559325090874	6.84324358317836	0.962152779029125	300863143	PPP1R17	protein phosphatase 1 regulatory subunit 17
ILMN_1678934	ILMN_1678934	0.0286275885339235	0.000271010705387199	-0.544050068494498	8.08230011438203	-6.83752386674557	0.956932557102421	544346152	POLR1E	RNA polymerase I subunit E
ILMN_1705241	ILMN_1705241	0.0286275885339235	0.00027102175545453	0.348081391405199	7.12854526946143	6.83747790330058	0.956890591707337	112293286	TDRD7	tudor domain containing 7
ILMN_1654109	ILMN_1654109	0.0288837171687911	0.000274370370342575	0.487000377292703	7.04132753738786	6.82364565887347	0.944250012538163	328927006	EGFLAM	EGF like, fibronectin type III and laminin G domains
ILMN_2127842	ILMN_2127842	0.0288874800367273	0.000275330040649419	-0.641375374801118	7.54989314634343	-6.81971659218823	0.940655252335079	172072689	HBA2	hemoglobin subunit alpha 2
ILMN_1704753	ILMN_1704753	0.0292915070816418	0.00028119490710559	0.983146733753193	7.50699422484009	6.79603554294076	0.91894979590007	262527236	EPAS1	endothelial PAS domain protein 1
ILMN_1747223	ILMN_1747223	0.0292915070816418	0.000281914170021421	0.550332741544123	8.14633737317233	6.79316970799947	0.91631846078422	119874200	FRYL	FRY like transcription coactivator
ILMN_2224907	ILMN_2224907	0.0292915070816418	0.000282006655908772	0.540175933710772	9.05052553075514	6.79280180509998	0.915980590145895	961525474	SMIM14	small integral membrane protein 14
ILMN_1651987	ILMN_1651987	0.0292915070816418	0.000282928265165222	0.481935501661323	7.8224947927174	6.78914311922759	0.91261967728922	115527098	CCDC167	coiled-coil domain containing 167
ILMN_1728301	ILMN_1728301	0.0295102905832063	0.000285985352994036	0.645687700918497	6.90135320568114	6.77710236140074	0.901547475875956	197276618	GAD2	glutamate decarboxylase 2
ILMN_2285996	ILMN_2285996	0.0297249569647046	0.00028901640495331	-2.23994897663052	9.81861756303716	-6.76530658801695	0.890683546820073	568599838	KIAA0101	KIAA0101
ILMN_1776188	ILMN_1776188	0.0300934704343712	0.000293561967711995	0.467993581120709	8.64229112134133	6.74787582933167	0.874598907104905	377652329	MAP1LC3A	microtubule associated protein 1 light chain 3 alpha
ILMN_1694502	ILMN_1694502	0.0301010841069605	0.000295387346389739	-0.501365538318304	9.31257818998342	-6.74096154713373	0.868208369351568	41349493	PRIM1	primase (DNA) subunit 1
ILMN_1723678	ILMN_1723678	0.0301010841069605	0.000295561722664776	1.00618194279383	7.7378284606348	6.7403035557998	0.867599916700074	66932907	PRPH	peripherin
ILMN_1716105	ILMN_1716105	0.0303788091763717	0.000299260321957478	1.3470412187084	7.47043566393957	6.72644945321375	0.854776618760885	459683879	NLRP12	NLR family pyrin domain containing 12
ILMN_3246388	ILMN_3246388	0.0304447822016012	0.000300883953825074	-0.589773208280651	8.27252745957291	-6.72042854483178	0.849196399019734	154813206	MED14	mediator complex subunit 14
ILMN_1707339	ILMN_1707339	0.030640809818755	0.000303801287143032	0.502886456176503	9.3789293420502	6.70970167784628	0.839243698067957	195963404	BTG3	BTG anti-proliferation factor 3
ILMN_2047599	ILMN_2047599	0.030925199964923	0.000308404777410858	0.531213457260862	7.90957369103583	6.69300889908047	0.823727661562745	338797699	TMEM50B	transmembrane protein 50B
ILMN_1735402	ILMN_1735402	0.030925199964923	0.000308599193662636	0.562540944040852	8.01746284411769	6.69231011548551	0.823077393856568	195539365	DCAF5	DDB1 and CUL4 associated factor 5
ILMN_1791593	ILMN_1791593	0.0317497357398013	0.000320328606141279	-0.543520913775597	8.17224832266551	-6.65104551337395	0.784571387670552	122891861	DENND5B	DENN domain containing 5B
ILMN_1745172	ILMN_1745172	0.0317497357398013	0.000322916168466156	-0.396402158503074	11.71315937949	-6.64217154210413	0.776263250476841	392513660	ILF2	interleukin enhancer binding factor 2
ILMN_1899404	ILMN_1899404	0.0317497357398013	0.000323594707184933	-0.565696087118499	7.41264996627236	-6.639857769972	0.774095413504124	7021073	ROR1	receptor tyrosine kinase like orphan receptor 1
ILMN_1723277	ILMN_1723277	0.0317497357398013	0.000323799679395057	0.510743375188656	7.28167885190531	6.63915990333974	0.773441433113847	675269471	MFAP3L	microfibrillar associated protein 3 like
ILMN_1808011	ILMN_1808011	0.0317497357398013	0.000324302710359706	-0.37935860305333	10.2010821202772	-6.6374493471216	0.771838192774877	209862820	FAM46B	family with sequence similarity 46 member B
ILMN_1756550	ILMN_1756550	0.0317497357398013	0.000325675228381353	0.350720625717854	7.33745877635154	6.63279726689483	0.767476141753194	222144276	NUP62CL	nucleoporin 62 C-terminal like
ILMN_1805992	ILMN_1805992	0.0317497357398013	0.000325844775866982	0.437500707507514	8.96095839519449	6.63222412773426	0.766938549120159	385198091	SHTN1	shootin 1
ILMN_1806106	ILMN_1806106	0.0317497357398013	0.000325966390727186	-0.434520734296951	10.3377223625339	-6.63181322718482	0.766553107916928	45593129	GNL3	G protein nucleolar 3
ILMN_1763491	ILMN_1763491	0.031769311943327	0.000327241772625644	-0.536288831771036	7.66546801307014	-6.62751446639112	0.762519444735577	1011750902	CKMT1B	creatine kinase, mitochondrial 1B
ILMN_2184640	ILMN_2184640	0.031769311943327	0.000328199570066354	-0.395111058875145	8.73952422286542	-6.62429853875671	0.759500341784518	548923917	NOLC1	nucleolar and coiled-body phosphoprotein 1
ILMN_1703906	ILMN_1703906	0.032022759830112	0.000331881001926309	-0.495148776624111	9.44848189902807	-6.61203536053493	0.747975942223164	545479117	HJURP	Holliday junction recognition protein
ILMN_1745223	ILMN_1745223	0.032022759830112	0.00033344769552292	-0.617214241204612	9.85718067149074	-6.6068629757037	0.7431095649772	48375181	CDC42EP4	CDC42 effector protein 4
ILMN_1762142	ILMN_1762142	0.032022759830112	0.000336655679030596	0.425697453934349	7.09163416424027	6.59635683940802	0.7332147550148	88999585	CDCA7	cell division cycle associated 7
ILMN_1801584	ILMN_1801584	0.032022759830112	0.000337812418456657	0.629665353652355	7.34389627077482	6.59259615952267	0.729669562572074	56790928	CXCR4	C-X-C motif chemokine receptor 4
ILMN_1691376	ILMN_1691376	0.032022759830112	0.000339318563830724	-0.444165278086157	8.28306649845458	-6.58772120929444	0.725071326431062	168480146	JAG1	jagged 1
ILMN_2342695	ILMN_2342695	0.032022759830112	0.000339396015761764	0.920164193476667	8.01076374943714	6.58747117947934	0.724835409097987	197333759	PDGFA	platelet derived growth factor subunit A
ILMN_1725338	ILMN_1725338	0.032022759830112	0.000339477134290085	0.592605333499627	8.26736705654321	6.58720938208494	0.724588380036227	124107615	CLDN23	claudin 23
ILMN_2326712	ILMN_2326712	0.032022759830112	0.000340074749341678	0.553203850500493	7.08501860733583	6.58528284218628	0.722770256041178	521258683	BACE2	beta-site APP-cleaving enzyme 2
ILMN_2386008	ILMN_2386008	0.032022759830112	0.000341945998051509	-0.506998655547939	8.39623455474855	-6.57927504976951	0.717097579932558	226054556	MPZL1	myelin protein zero like 1
ILMN_1684210	ILMN_1684210	0.032022759830112	0.000342084109999917	0.669636145099071	7.30609355670102	6.57883309880361	0.716680103325524	210032474	NIPAL3	NIPA like domain containing 3
ILMN_1669032	ILMN_1669032	0.0322862059464716	0.000346302451129666	0.715843506987357	8.32190996812825	6.56543061924344	0.704008241362617	45439319	PPIC	peptidylprolyl isomerase C
ILMN_1758827	ILMN_1758827	0.0322862059464716	0.000346963640952295	-0.503574548665577	8.6133848797487	-6.56334657082988	0.70203578521585	974005215	RTN4IP1	reticulon 4 interacting protein 1
ILMN_1726873	ILMN_1726873	0.0323408514151128	0.000348585266004382	0.552047527291087	8.29584836039726	6.55825414529292	0.697213752175782	157502180	TPCN2	two pore segment channel 2
ILMN_1813851	ILMN_1813851	0.0326854359165884	0.000353344762355494	-0.45716207291836	7.30804796668044	-6.54346050893361	0.683187190114941	61677286	GRPR	gastrin releasing peptide receptor
ILMN_1803338	ILMN_1803338	0.0327687706557285	0.00035738984179631	0.50891914074767	7.03702561542094	6.53106280534408	0.671411181158414	564730532	CCDC80	coiled-coil domain containing 80
ILMN_1776516	ILMN_1776516	0.0327880587347162	0.000358648886562814	0.345003329942853	7.2501217253744	6.52723620070045	0.667772564529123	331284123	ITPKA	inositol-trisphosphate 3-kinase A
ILMN_1789879	ILMN_1789879	0.0329347674695	0.000361307018551734	-0.372205848776043	7.99618309057275	-6.51920681348967	0.660131645052633	55743160	WDR35	WD repeat domain 35
ILMN_1730201	ILMN_1730201	0.0329654140335678	0.000362697576522335	-1.01375979472243	9.6269430628455	-6.51503283169442	0.656156396626653	189571593	DTNA	dystrobrevin alpha
ILMN_1663640	ILMN_1663640	0.0331447227888803	0.000365730485580622	0.410730838507279	7.21347110593662	6.50599125387191	0.647537778883406	395132502	MAOA	monoamine oxidase A
ILMN_1730082	ILMN_1730082	0.0333640960963005	0.000369218232243331	-0.518854222821334	10.1429330533196	-6.49569753409291	0.637713033717409	221316662	RPUSD4	RNA pseudouridylate synthase domain containing 4
ILMN_1736982	ILMN_1736982	0.0335217793581826	0.00037216517553697	0.840756985944726	7.59756780616497	6.48708491759794	0.62948251156174	1016470466	PHACTR1	phosphatase and actin regulator 1
ILMN_3178302	ILMN_3178302	0.0335217793581826	0.000373776968706728	0.434401467563326	8.54579434368384	6.48240677932501	0.625007982475632	205360933	FNDC3B	fibronectin type III domain containing 3B
ILMN_1738272	ILMN_1738272	0.0335217793581826	0.000374179651890415	-0.357950105742088	8.77054242428967	-6.48124155994951	0.62389304645519	167830432	DHX36	DEAH-box helicase 36
ILMN_1656171	ILMN_1656171	0.0338965115455274	0.00037989060835229	-0.333786747285694	7.65567053753031	-6.46486651762839	0.608206437878302	1040735421	ADAMTS19	ADAM metallopeptidase with thrombospondin type 1 motif 19
ILMN_1780991	ILMN_1780991	0.0338965115455274	0.000380530785916974	0.693382702771149	7.06004257568455	6.46304822720322	0.606462492254175	313569849	DND1	DND microRNA-mediated repression inhibitor 1
ILMN_2197946	ILMN_2197946	0.0339467356040556	0.000382180353503089	-0.524112596798659	8.52342738436373	-6.45837880056875	0.601982060857344	259089431	SCG3	secretogranin III
ILMN_1662619	ILMN_1662619	0.034265428625954	0.000386864207284646	1.48903567967191	8.59976469571759	6.44524291800654	0.589362980135403	1042779736	TFPI	tissue factor pathway inhibitor
ILMN_1782459	ILMN_1782459	0.0342970808730645	0.000388318513051392	0.525785640845453	7.86726657225527	6.44120070531499	0.585475378600909	51243031	OSBPL8	oxysterol binding protein like 8
ILMN_2150019	ILMN_2150019	0.0344117755528753	0.000390717722806587	1.16014917797416	9.21494745133851	6.43456925619134	0.579093065000997	186910280	SUCLA2	succinate-CoA ligase ADP-forming beta subunit
ILMN_1714383	ILMN_1714383	0.0345226059714453	0.000393080270128399	0.351240387883836	7.67489891461669	6.42808378321188	0.572845816249213	974141150	TPD52L1	tumor protein D52-like 1
ILMN_1772731	ILMN_1772731	0.0348214255661836	0.000397596396313169	0.35168404262906	9.39413307669176	6.41580769799524	0.561005943306803	94538321	HAGH	hydroxyacylglutathione hydrolase
ILMN_1774432	ILMN_1774432	0.0350622296807511	0.000401467351938493	0.500984861306122	9.23526506727677	6.40540963000924	0.550962272064913	968121892	DTD1	D-tyrosyl-tRNA deacylase 1
ILMN_1723709	ILMN_1723709	0.0353327832697224	0.000406825368678439	-0.515266225103316	8.23132280167858	-6.39120175509362	0.537216236151646	115430215	C9orf116	chromosome 9 open reading frame 116
ILMN_1662038	ILMN_1662038	0.0353459121236826	0.000408107026055441	-1.02330378113927	9.74083233194391	-6.38783438106707	0.533954522838965	189083833	LARGE1	LARGE xylosyl- and glucuronyltransferase 1
ILMN_1654685	ILMN_1654685	0.0357021675505344	0.000413521220131771	0.354149382428775	7.13378010820181	6.37373950953147	0.52028609393165	663071072	MCTP1	multiple C2 and transmembrane domain containing 1
ILMN_2216860	ILMN_2216860	0.0357021675505344	0.000414953747275146	0.373378545675838	6.83649717405457	6.37004490830276	0.516699043599336	259013212	CSMD1	CUB and Sushi multiple domains 1
ILMN_1712431	ILMN_1712431	0.0357021675505344	0.000415646036857753	0.921217937204782	8.37840546024479	6.36826457895028	0.514969912222477	526479833	PCED1B	PC-esterase domain containing 1B
ILMN_1653203	ILMN_1653203	0.0368036669026237	0.000429646850235324	0.440735038684497	8.0401392989568	6.33295889813046	0.48059501474306	320118910	EFEMP2	EGF containing fibulin like extracellular matrix protein 2
ILMN_1722713	ILMN_1722713	0.0370894479391211	0.000434169319571366	0.616281219783447	8.7749266528704	6.32183049829119	0.469726560857635	34734067	FBLN1	fibulin 1
ILMN_1689908	ILMN_1689908	0.0376732908423882	0.000442208716790011	0.542801367750641	8.36310027135966	6.30236628117588	0.450678344020706	38683798	ANKRD13A	ankyrin repeat domain 13A
ILMN_1751086	ILMN_1751086	0.0379175423689262	0.000446288479235107	0.455788013391835	8.74970676259203	6.29264041629301	0.44114187646452	586798194	ATL3	atlastin GTPase 3
ILMN_2268068	ILMN_2268068	0.0381121127586132	0.000450007298179655	0.99228643195859	8.76314009093604	6.28386174181517	0.432523565984177	56788400	MAPKAP1	mitogen-activated protein kinase associated protein 1
ILMN_1732831	ILMN_1732831	0.0381121127586132	0.00045260613799793	0.765207472035327	9.58590166677711	6.27777519404117	0.426542299347912	528881275	CHST7	carbohydrate sulfotransferase 7
ILMN_1803811	ILMN_1803811	0.0381121127586132	0.000453155348991707	-0.466741321476379	9.96448198192984	-6.27649395898436	0.425282609720666	545478230	TRIB1	tribbles pseudokinase 1
ILMN_1798187	ILMN_1798187	0.0381121127586132	0.000454184216072078	0.530596222951252	7.37025314102712	6.27409844455889	0.422926803071942	312596868	KAT7	lysine acetyltransferase 7
ILMN_1808404	ILMN_1808404	0.0381121127586132	0.000454673385113629	0.588048379027368	10.0308051626534	6.27296165040897	0.421808589840752	190341096	RHBDF1	rhomboid 5 homolog 1
ILMN_1701998	ILMN_1701998	0.0385015348426748	0.000462317923069639	1.10960724346952	8.09918603804167	6.25537291498631	0.404485793146709	125661040	AFAP1	actin filament associated protein 1
ILMN_1798620	ILMN_1798620	0.0385015348426748	0.000463013404364028	0.685005218300049	9.7080823048318	6.25378898805735	0.402923825980376	226503894	PQLC1	PQ loop repeat containing 1
ILMN_1774982	ILMN_1774982	0.0385664110538915	0.000465027089084535	0.555709487094433	7.3512321443356	6.2492179571787	0.398414323618288	528319756	CDC42EP5	CDC42 effector protein 5
ILMN_1741253	ILMN_1741253	0.0385671146585787	0.000466433712310054	-0.448968970175414	8.31189506948633	-6.24603812995498	0.395275681708866	319803064	UBR5	ubiquitin protein ligase E3 component n-recognin 5
ILMN_2403237	ILMN_2403237	0.0385671146585787	0.000467502605245357	0.401560926280175	7.07585217659568	6.24362898103733	0.392896852475743	641386914	CHN2	chimerin 2
ILMN_1706075	ILMN_1706075	0.0386373789698535	0.000470825861559336	-0.396842672239858	10.0746378284945	-6.23617816110165	0.385534977793623	821562778	SF3B1	splicing factor 3b subunit 1
ILMN_1786041	ILMN_1786041	0.0386432844488038	0.00047268048829454	0.683902366997533	7.83597406514309	6.23204570713078	0.381448709601675	271398160	ASB9	ankyrin repeat and SOCS box containing 9
ILMN_1786021	ILMN_1786021	0.0386432844488038	0.000473902077112246	0.792099106652511	8.25887562843942	6.2293337257639	0.378765817489749	524553338	PRKAB2	protein kinase AMP-activated non-catalytic subunit beta 2
ILMN_1653711	ILMN_1653711	0.0386432844488038	0.000475286039690541	0.384424199432332	7.93946178523348	6.22627074791174	0.375734529809382	313851098	FZD2	frizzled class receptor 2
ILMN_1690546	ILMN_1690546	0.0386432844488038	0.000477768189724373	0.365350011655324	7.64484476500576	6.22080230637119	0.370319594242452	345842410	PPP3CC	protein phosphatase 3 catalytic subunit gamma
ILMN_1715603	ILMN_1715603	0.0386432844488038	0.000478692139242636	0.986920385324562	7.36396381654658	6.21877489973625	0.368311023693039	28144902	IL23A	interleukin 23 subunit alpha
ILMN_1773968	ILMN_1773968	0.0386432844488038	0.000478934034094692	-0.380956203846953	9.78517634099015	-6.21824484062334	0.36778579988264	66346682	SERBP1	SERPINE1 mRNA binding protein 1
ILMN_1668559	ILMN_1668559	0.0386432844488038	0.000479549490377274	-0.402342060459259	7.63373276250044	-6.21689756016356	0.366450642867396	52694754	RGS10	regulator of G-protein signaling 10
ILMN_2116299	ILMN_2116299	0.0386786457453021	0.000481788337803634	0.398034446761883	7.0504198426583	6.21201290018458	0.361607930211391	117956392	FAM110D	family with sequence similarity 110 member D
ILMN_1726456	ILMN_1726456	0.0386786457453021	0.000484024682794652	-0.471170303105394	10.1142384069151	-6.20715910943757	0.356792703419546	312032449	SLC3A2	solute carrier family 3 member 2
ILMN_2361862	ILMN_2361862	0.0386786457453021	0.000484683314943011	-0.53055181314028	8.48053777412121	-6.20573441061931	0.355378733586424	1016080607	VLDLR	very low density lipoprotein receptor
ILMN_2078995	ILMN_2078995	0.0394434582584082	0.000497048632822005	0.540369209159556	7.18757742426883	6.17938367075245	0.329178045855402	288557240	CSRNP3	cysteine and serine rich nuclear protein 3
ILMN_3243117	ILMN_3243117	0.0395666348415575	0.000499866332834875	-0.352037289958877	7.4464585836336	-6.17348214556309	0.323297522033913	150456464	TTC9	tetratricopeptide repeat domain 9
ILMN_1665943	ILMN_1665943	0.0398722568554165	0.000505002677500958	0.457689276372617	8.68042027016541	6.16281992454453	0.312661524267908	558472802	MAP4K1	mitogen-activated protein kinase kinase kinase kinase 1
ILMN_2214473	ILMN_2214473	0.0400739826257204	0.000508839349530193	0.392263907305558	8.21876958866988	6.15493482836663	0.304786104474625	270265794	ARHGEF35	Rho guanine nucleotide exchange factor 35
ILMN_1707695	ILMN_1707695	0.040083061722717	0.00051149344559593	-0.373033786311137	7.45512569011318	-6.14951914984736	0.299372280493176	400286377	IFIT1	interferon induced protein with tetratricopeptide repeats 1
ILMN_1805132	ILMN_1805132	0.040083061722717	0.000511518634534769	0.403763006342013	6.93613882471896	6.1494679032517	0.299321032798547	157426844	PCDH19	protocadherin 19
ILMN_1724376	ILMN_1724376	0.0401220330960051	0.000514907773397381	0.449821217341039	8.98144421254598	6.14259848076208	0.292448296725558	343183358	ERLEC1	endoplasmic reticulum lectin 1
ILMN_1784661	ILMN_1784661	0.0401220330960051	0.000517481579456547	1.00749430657458	9.00510112473568	6.13741550882509	0.287258661872444	209447094	TMEM2	transmembrane protein 2
ILMN_2258268	ILMN_2258268	0.0401220330960051	0.000517725110418188	-0.397592456543457	7.28159506648165	-6.13692660191478	0.286768941545865	343478145	GLRX2	glutaredoxin 2
ILMN_1775708	ILMN_1775708	0.0401220330960051	0.000517769843295768	-0.51041796424982	12.9936118924395	-6.13683682535815	0.286679012158784	221136810	SLC2A3	solute carrier family 2 member 3
ILMN_1768394	ILMN_1768394	0.0401220330960051	0.000518432206575387	0.472873399891521	9.72085618732248	6.13550851581564	0.285348315728031	394025702	ARPC5	actin related protein 2/3 complex subunit 5
ILMN_2371724	ILMN_2371724	0.040468060069326	0.000524197669291788	0.582664474919781	7.15210024519251	6.12402633036737	0.273835679485011	296317301	CEACAM1	carcinoembryonic antigen related cell adhesion molecule 1
ILMN_2125869	ILMN_2125869	0.0405645269032415	0.000529968914890266	1.21246246072748	11.3818460988927	6.11267387011107	0.262435789307318	47078293	ACTA1	actin, alpha 1, skeletal muscle
ILMN_1812441	ILMN_1812441	0.0405645269032415	0.00053271428263276	0.574396082008819	9.34113520886349	6.10732218422207	0.257055762332895	568786301	FAM222B	family with sequence similarity 222 member B
ILMN_2335319	ILMN_2335319	0.0405645269032415	0.000533508502906467	-0.57256525865469	7.26758423181222	-6.1057797470131	0.25550444458785	313661485	KCNG3	potassium voltage-gated channel modifier subfamily G member 3
ILMN_2329679	ILMN_2329679	0.0405645269032415	0.000534529043821899	0.698298975089209	10.1192467796889	6.10380156046523	0.253514402040321	56699464	TPST2	tyrosylprotein sulfotransferase 2
ILMN_1672660	ILMN_1672660	0.0407097226907871	0.000537744369964021	0.719050653025436	8.83835810280701	6.09759670032197	0.247268950158458	68509937	MBP	myelin basic protein
ILMN_1679391	ILMN_1679391	0.0409410974207234	0.000542110098259435	-0.589563601848126	7.41982385456589	-6.08923821453712	0.238847617141887	223278412	MAMDC2	MAM domain containing 2
ILMN_2395240	ILMN_2395240	0.0409883720059379	0.000545556429033893	0.53941657246208	8.44882312797516	6.08269320905617	0.232246849151147	54112404	CHEK2	checkpoint kinase 2
ILMN_1794501	ILMN_1794501	0.0409883720059379	0.000546664535150556	0.625833573059522	9.2670829318981	6.08059864189832	0.230133220291458	20302152	HAS3	hyaluronan synthase 3
ILMN_1686464	ILMN_1686464	0.0409883720059379	0.000546668941549162	0.552333165311551	7.30148184086035	6.08059032234744	0.230124823851761	38679889	SLCO4C1	solute carrier organic anion transporter family member 4C1
ILMN_1724139	ILMN_1724139	0.0416180331574393	0.000557191512448729	0.735528148211943	9.65509537088596	6.06093504542826	0.210261878828232	100913217	TMEM123	transmembrane protein 123
ILMN_2358560	ILMN_2358560	0.0416180331574393	0.000557729031310915	-0.453817340759482	7.64237642327885	-6.05994222168841	0.209257184165082	73695942	TIAM2	T-cell lymphoma invasion and metastasis 2
ILMN_1772627	ILMN_1772627	0.0416846498770977	0.000560880535367232	0.755230160014065	9.80036064953093	6.05414277761572	0.203385740272983	91932787	NSG1	neuron specific gene family member 1
ILMN_3241254	ILMN_3241254	0.0416846498770977	0.00056128822357379	0.478222590919682	7.07508976544851	6.0533952180963	0.202628569538654	299829247	HAS2-AS1	HAS2 antisense RNA 1
ILMN_1737308	ILMN_1737308	0.0418688754247195	0.000565342599003987	1.19470365623033	8.8612303024536	6.04599391487856	0.195128036334546	169646771	GLRX	glutaredoxin
ILMN_1742929	ILMN_1742929	0.0418688754247195	0.00056652004480304	0.589049590098757	7.92933319666647	6.04385564074072	0.192959715943375	171184419	HESX1	HESX homeobox 1
