ID	adj.P.Val	P.Value	logFC	AveExpr	t	B	GI	Gene.symbol	Gene.title
ILMN_2242998	ILMN_2242998	0.0418688754247195	0.00057113867659983	0.984281497058046	8.55860957626289	6.03551600128815	0.184496981907394	116284400	ZNF682	zinc finger protein 682
ILMN_1740572	ILMN_1740572	0.0418688754247195	0.000572521821986253	-0.383572063115977	7.66825283695804	-6.03303325126917	0.181975767960762	296080702	TCN2	transcobalamin 2
ILMN_1679476	ILMN_1679476	0.0418688754247195	0.000572547235979691	-0.475737655667963	10.3700546930527	-6.03298769611402	0.18192949924638	209869996	GART	phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase
ILMN_1755727	ILMN_1755727	0.0418688754247195	0.000573353494889438	-0.324545449859317	10.0077750107756	-6.03154363643941	0.18046267469608	930588923	KDM5B	lysine demethylase 5B
ILMN_1758633	ILMN_1758633	0.0418688754247195	0.000575530606330906	0.63688084811446	9.61810476989488	6.0276556588694	0.176512001027731	1001624571	CCDC130	coiled-coil domain containing 130
ILMN_1667692	ILMN_1667692	0.0418688754247195	0.000577845883095468	-0.41143559542091	7.40479581178309	-6.02353901910384	0.172326745017814	61676177	PTGIS	prostaglandin I2 (prostacyclin) synthase
ILMN_2390853	ILMN_2390853	0.0418688754247195	0.000579748978684098	-0.77700763113754	8.49339676221215	-6.02016909609548	0.168898941617731	982742429	CTSH	cathepsin H
ILMN_1740319	ILMN_1740319	0.0418688754247195	0.000580613282924443	0.29689180302217	7.35031315631026	6.01864272116865	0.167345843414979	50511937	IFI27L2	interferon alpha inducible protein 27 like 2
ILMN_1679158	ILMN_1679158	0.0418688754247195	0.000583124878967471	0.658913263423094	7.58992195414432	6.01422164090665	0.162845576124496	195972891	FAAH2	fatty acid amide hydrolase 2
ILMN_2334350	ILMN_2334350	0.0418688754247195	0.000584366732393622	-0.378601175785844	8.18754480933762	-6.01204353962649	0.160627486647908	543173114	BTBD3	BTB domain containing 3
ILMN_1670779	ILMN_1670779	0.0418688754247195	0.000585127100557501	0.316135961721669	6.93511325922752	6.01071248471002	0.159271677444832	189458883	DPEP1	dipeptidase 1 (renal)
ILMN_2388547	ILMN_2388547	0.0418688754247195	0.000585194734235349	0.412063000737081	6.95804906325604	6.01059418331566	0.159151164295613	388240825	EPSTI1	epithelial stromal interaction 1 (breast)
ILMN_1738401	ILMN_1738401	0.0419431146465466	0.000588268895071206	1.11843041899653	7.61698041910823	6.00523316439549	0.153687920405873	119395715	FOXC1	forkhead box C1
ILMN_1726512	ILMN_1726512	0.0419431146465466	0.000590612736297622	0.697969071979704	9.12564975737752	6.0011668375764	0.149541450427411	63176660	ZSCAN2	zinc finger and SCAN domain containing 2
ILMN_1728132	ILMN_1728132	0.0419431146465466	0.000591099463798793	-0.83530553853609	10.9086721934665	-6.00032468656562	0.148682420372777	937827786	LDHB	lactate dehydrogenase B
ILMN_1758067	ILMN_1758067	0.0419431146465466	0.000592515435740847	0.433502770085658	6.98451897573219	5.99787914805525	0.146187319531846	164664486	RGS4	regulator of G-protein signaling 4
ILMN_3237256	ILMN_3237256	0.0419431146465466	0.000594009604978478	0.398262940948307	8.41432837318963	5.9953056589756	0.143560796110164	228008408	BEND4	BEN domain containing 4
ILMN_1706677	ILMN_1706677	0.0419431146465466	0.000594281321192994	0.38561843547146	7.76175077269691	5.99483844834594	0.143083860531433	75709178	MAPK1	mitogen-activated protein kinase 1
ILMN_1729117	ILMN_1729117	0.0421506216749629	0.00059856956514052	-0.72346636974869	8.29423994928801	-5.98749649789018	0.13558518371067	89363016	COL5A2	collagen type V alpha 2 chain
ILMN_1701933	ILMN_1701933	0.0423135057067951	0.000602235976444822	0.428107920161732	9.01747962760166	5.98126586691287	0.129215786900374	225690600	SNCA	synuclein alpha
ILMN_1688152	ILMN_1688152	0.0423493615951022	0.00060410078908129	0.428671750216775	8.39598145238681	5.97811315488377	0.125990841653933	393538534	IL27RA	interleukin 27 receptor subunit alpha
ILMN_1809467	ILMN_1809467	0.0423757984747667	0.000605833234766863	0.547507059109488	8.05140835734532	5.97519400050624	0.123003595763605	31543930	VAMP5	vesicle associated membrane protein 5
ILMN_1676358	ILMN_1676358	0.0425787990993702	0.000610097294074005	0.785130969534208	9.61240372295393	5.96804883490711	0.115686853820082	48762927	RALB	RALB Ras like proto-oncogene B
ILMN_1723412	ILMN_1723412	0.0428981269354119	0.000616044872833108	0.453817265473675	6.99658906708431	5.95817571745601	0.105565171073149	42716308	ASCL2	achaete-scute family bHLH transcription factor 2
ILMN_2143155	ILMN_2143155	0.0429402692482931	0.000618023449169446	-0.448184904674769	7.96335256180246	-5.95491493115234	0.102219361725963	197304797	KIF11	kinesin family member 11
ILMN_1701514	ILMN_1701514	0.0435347902735337	0.000629086572564353	0.574967641258654	9.54671117302538	5.93689569914186	0.08370402093027	373938458	TRAF3IP2	TRAF3 interacting protein 2
ILMN_1757406	ILMN_1757406	0.0435347902735337	0.000629779065071342	0.348021483456425	7.93282784367234	5.93577964001386	0.0825557697380379	21071025	HIST1H1C	histone cluster 1, H1c
ILMN_3304435	ILMN_3304435	0.0435347902735337	0.000630757372030664	0.466510131415184	8.75630726769615	5.93420529147537	0.0809357193056295	228008386	FAM133CP	family with sequence similarity 133, member A pseudogene
ILMN_1800008	ILMN_1800008	0.0435587284735009	0.000633345551976457	-0.383571434801354	9.73449776579404	-5.93005342064507	0.0766616910227453	223890189	ACAT1	acetyl-CoA acetyltransferase 1
ILMN_1800898	ILMN_1800898	0.0435587284735009	0.000633890534620447	-0.693385258806543	7.95986800190936	-5.92918160456559	0.0757639233164742	52426739	ARG2	arginase 2
ILMN_1811363	ILMN_1811363	0.0439430206491734	0.000640888422440448	0.436873268933624	7.23134354399094	5.91806116016682	0.0643032865021853	56550109	NOVA1	NOVA alternative splicing regulator 1
ILMN_1711608	ILMN_1711608	0.0440626966571366	0.000644043125833539	-0.390301897691584	7.99539223106839	-5.91309244912548	0.0591770752977894	376319225	SSBP2	single stranded DNA binding protein 2
ILMN_1803801	ILMN_1803801	0.0447872599940619	0.000658931094392263	0.478567952821272	7.06607440997974	5.89000651828267	0.0353147239317266	299782600	LRRC38	leucine rich repeat containing 38
ILMN_1663866	ILMN_1663866	0.0448056011650457	0.000661564846738356	0.575216348810994	8.11124654017111	5.88598345859518	0.0311488347059026	170650698	TGFBI	transforming growth factor beta induced
ILMN_1755588	ILMN_1755588	0.0448056011650457	0.000662719638751339	0.641982273644304	7.40308534095067	5.88422517500578	0.0293274247846815	157504498	KANK3	KN motif and ankyrin repeat domains 3
ILMN_2326071	ILMN_2326071	0.0448056011650457	0.000663500074823008	0.423554294649032	13.5121705984342	5.8830388301299	0.0280982459695407	314122163	MYL6	myosin light chain 6
ILMN_2097185	ILMN_2097185	0.0451161512908277	0.000669541808960023	-0.33085155241333	7.51383037392173	-5.87390739625166	0.0186305976148287	199559784	PUS3	pseudouridylate synthase 3
ILMN_1726666	ILMN_1726666	0.0455146603766969	0.000676911567682596	0.637390844447355	8.24768006755443	5.86289313358632	0.00719543323627914	89903006	GPX3	glutathione peroxidase 3
ILMN_1659106	ILMN_1659106	0.0456551839849609	0.00068156712051502	0.774091316953356	8.24092101659659	5.85600440756825	3.49106217427675e-05	824453349	PHLDA3	pleckstrin homology like domain family A member 3
ILMN_1718766	ILMN_1718766	0.0456551839849609	0.000682712385607081	1.36819601469873	10.4317647851912	5.85431786938864	-0.00171917382206477	194097399	MT1F	metallothionein 1F
ILMN_2153916	ILMN_2153916	0.0456551839849609	0.000684282443893	-0.579837158644488	7.40490194540999	-5.85201092292011	-0.00411915356881298	147901657	HSPA2	heat shock protein family A (Hsp70) member 2
ILMN_1747318	ILMN_1747318	0.0456551839849609	0.000688413535960994	0.384154921384761	7.53310080526028	5.84596920114803	-0.0104080255486227	112382256	PATJ	PATJ, crumbs cell polarity complex component
ILMN_1690223	ILMN_1690223	0.0456551839849609	0.000688413829632	1.11599350683489	10.8959596052155	5.8459687731009	-0.0104084712856682	289802978	CNTNAP2	contactin associated protein-like 2
ILMN_1761797	ILMN_1761797	0.0456551839849609	0.000689223016724287	0.51786785908525	11.4941580479478	5.84479010033674	-0.0116359516639282	371502129	CSTB	cystatin B
ILMN_3291578	ILMN_3291578	0.0462575206383249	0.000699795537066708	-1.02247840965437	8.65346193561183	-5.82953112571653	-0.027544228675719	302393556	LINC01405	long intergenic non-protein coding RNA 1405
ILMN_1705737	ILMN_1705737	0.0465475573359602	0.000705672045584506	-0.497399811697438	11.9964653614546	-5.82116112196728	-0.0362841643807927	66933015	IMPDH2	inosine monophosphate dehydrogenase 2
ILMN_1689786	ILMN_1689786	0.0465868677901399	0.000707758018304754	-0.537961347182213	8.91722319955773	-5.81820881809228	-0.03936928240286	291045179	ASMTL	acetylserotonin O-methyltransferase-like
ILMN_3239254	ILMN_3239254	0.0466675083349093	0.000711655122860232	0.919222075788563	10.5001554201266	5.81271924732631	-0.0451090432563275	380748931	UCA1	urothelial cancer associated 1 (non-protein coding)
ILMN_1718734	ILMN_1718734	0.0466675083349093	0.000712300021328058	0.399787469055118	7.6470615748227	5.81181407627453	-0.0460558719282185	133908639	MLLT6	MLLT6, PHD finger domain containing
ILMN_1812940	ILMN_1812940	0.0466675083349093	0.000714946330047047	-0.42573476305853	9.3575082149594	-5.80810934957979	-0.0499322893423013	217035085	TRMT1	tRNA methyltransferase 1
ILMN_1695658	ILMN_1695658	0.0466675083349093	0.000716166042986124	-0.52726396903673	9.52402308997056	-5.80640697308789	-0.0517142031375064	195539383	KIF20A	kinesin family member 20A
ILMN_2038775	ILMN_2038775	0.0466675083349093	0.000716855533834359	1.09221276140911	11.2007191477727	5.80544607522393	-0.0527201742183738	68299771	TUBB2A	tubulin beta 2A class IIa
ILMN_2165975	ILMN_2165975	0.0466675083349093	0.000717938703674643	-0.472045538106631	7.4943994961841	-5.80393862364269	-0.0542985964261575	297747273	CES3	carboxylesterase 3
ILMN_3240241	ILMN_3240241	0.0468248826176741	0.000722499689820499	-0.517266347193514	8.07622979864191	-5.79761893750267	-0.0609192702848826	555290092	TMEM132B	transmembrane protein 132B
ILMN_1754187	ILMN_1754187	0.0468248826176741	0.000724475798909246	0.43232060029448	6.82615197441334	5.7948947214914	-0.0637749555677578	754502044	DMRTB1	DMRT like family B with proline rich C-terminal 1
ILMN_1716678	ILMN_1716678	0.0468248826176741	0.000724852657421937	0.492953761087813	12.4405615036363	5.7943761393818	-0.0643186818413461	29171756	NPC2	NPC intracellular cholesterol transporter 2
ILMN_1851610	ILMN_1851610	0.0469228317406633	0.000727869679339273	0.623378675881632	8.29183556861067	5.79023538391284	-0.0686615577953109	34529263	LOC729860	uncharacterized LOC729860
ILMN_1685834	ILMN_1685834	0.047109604305318	0.000732273642051576	0.498808244216874	7.66971183840424	5.78422551803889	-0.0749690515813795	312922370	AMPH	amphiphysin
ILMN_1715809	ILMN_1715809	0.0477336067560399	0.00074507330452078	0.394355518346848	7.36725136531344	5.76698586675959	-0.0930905652682572	1023301006	OGFRL1	opioid growth factor receptor like 1
ILMN_1743021	ILMN_1743021	0.0477336067560399	0.000747851313400658	-0.296803940935924	7.64753899313716	-5.76328805308092	-0.0969829680081435	27437018	CAMKK2	calcium/calmodulin dependent protein kinase kinase 2
ILMN_1807798	ILMN_1807798	0.0477336067560399	0.000749027817925024	0.569348735988041	7.49382643943917	5.76172664364873	-0.0986271200240605	85794864	ATP5G2	ATP synthase, H+ transporting, mitochondrial Fo complex subunit C2 (subunit 9)
ILMN_3244117	ILMN_3244117	0.0477336067560399	0.000749696517649631	-1.32379374668193	10.4979738316164	-5.76084039703695	-0.0995604832779557	444189300	STMN3	stathmin 3
ILMN_1811632	ILMN_1811632	0.0477336067560399	0.000751175348537435	0.562824622698479	6.86090031413398	5.75888360311809	-0.101621699739458	523704352	FMO5	flavin containing monooxygenase 5
ILMN_2346727	ILMN_2346727	0.0477336067560399	0.000751510529963819	0.335950398041782	6.96625772817962	5.75844069015456	-0.102088323074748	197313692	MTUS1	microtubule associated tumor suppressor 1
ILMN_1656540	ILMN_1656540	0.0477336067560399	0.00075266001825394	-0.314325036422415	9.0739066061463	-5.75692342179848	-0.103687024178278	197276633	RUVBL1	RuvB like AAA ATPase 1
ILMN_1774945	ILMN_1774945	0.0477898666724225	0.00075507561364347	0.420456037749343	7.01581862911147	5.75374340021166	-0.107038770072582	223890254	NRG3	neuregulin 3
ILMN_1807372	ILMN_1807372	0.0480467808148246	0.000761188092014756	0.397121400041015	7.28186107111814	5.74574726355943	-0.115472994587409	511772968	ADORA2A	adenosine A2a receptor
ILMN_1775432	ILMN_1775432	0.0480467808148246	0.000762208254466609	-0.496336380043404	7.23338525942811	-5.74441973078792	-0.116874130946884	530339653	CSMD2	CUB and Sushi multiple domains 2
ILMN_1771689	ILMN_1771689	0.0482906298741211	0.000767621155486413	0.376249865822491	8.64841826425083	5.73740909961925	-0.124277577470999	301129153	EXD2	exonuclease 3'-5' domain containing 2
ILMN_2366972	ILMN_2366972	0.0486620395472245	0.000775446433960209	-0.428413974210556	7.68022599770806	-5.72737136376298	-0.134889808407615	354459404	NUDT6	nudix hydrolase 6
ILMN_1662470	ILMN_1662470	0.0486620395472245	0.000776637808931908	0.472948266863471	9.23030452229993	5.72585310896257	-0.1364961964588	149588739	C10orf35	chromosome 10 open reading frame 35
ILMN_1811636	ILMN_1811636	0.0493714250365969	0.000789538556844446	-0.322997386314322	7.32036670514544	-5.70957798673552	-0.153736535424643	187936936	IFT57	intraflagellar transport 57
ILMN_1709795	ILMN_1709795	0.0495830528390749	0.000794508714654146	0.838935292647776	7.4624043878461	5.70338715970406	-0.16030435458062	520262262	RAC2	ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)
ILMN_1682699	ILMN_1682699	0.0496589328123835	0.000797312872507405	-0.341743490957249	8.75506732681419	-5.69991341719225	-0.163992008815543	124494249	PBX2	PBX homeobox 2
ILMN_1799600	ILMN_1799600	0.0506848174674819	0.000818720046884485	0.699043302670762	7.2120802436196	5.67383747824553	-0.191728338585111	291291003	STARD8	StAR related lipid transfer domain containing 8
ILMN_1779600	ILMN_1779600	0.0506848174674819	0.000819830190592133	0.530442235531487	7.6415634007737	5.67250611057243	-0.193147072519169	218563733	DSTYK	dual serine/threonine and tyrosine protein kinase
ILMN_1806667	ILMN_1806667	0.0506848174674819	0.000820268586916965	-1.31965469690719	8.79061442434216	-5.67198090885763	-0.193706808049427	256000766	FRAS1	Fraser extracellular matrix complex subunit 1
ILMN_1674135	ILMN_1674135	0.050760959254762	0.000823124363275261	-0.303938986277532	7.93656778941238	-5.66856734615893	-0.197345780327534	299758451	RALGPS1	Ral GEF with PH domain and SH3 binding motif 1
ILMN_1740920	ILMN_1740920	0.0507995849780684	0.000825375461167362	0.385485562912307	6.98127739727104	5.66588590285935	-0.20020545131965	96361828	ACADSB	acyl-CoA dehydrogenase, short/branched chain
ILMN_1774336	ILMN_1774336	0.0509298960273776	0.000829121636216184	-0.377762272310212	9.07952905513916	-5.6614416734131	-0.204947329318871	309747077	POLE2	DNA polymerase epsilon 2, accessory subunit
ILMN_2363591	ILMN_2363591	0.051110042408448	0.000833689043315694	0.344059237334072	9.09956344203265	5.65605351241402	-0.210700130044379	55749489	SDCBP	syndecan binding protein
ILMN_1784532	ILMN_1784532	0.0511669947342612	0.000836254535572426	1.2957096624285	8.2202966718182	5.6530414866478	-0.213917794867829	733606465	COL22A1	collagen type XXII alpha 1 chain
ILMN_3243324	ILMN_3243324	0.0515064396555416	0.000845419462720153	-0.514520768919199	8.2406536453512	-5.64236527425727	-0.22533332015495	751130527	VLDLR-AS1	VLDLR antisense RNA 1
ILMN_1766713	ILMN_1766713	0.0515064396555416	0.000845911653223276	-0.517666432462667	11.9707997615686	-5.64179559362957	-0.225942907422402	41399283	HSPD1	heat shock protein family D (Hsp60) member 1
ILMN_1890614	ILMN_1890614	0.0515064396555416	0.000846744386328548	-0.570873417316168	7.95523768353323	-5.64083260034957	-0.226973464595933	21750579	FAM212B	family with sequence similarity 212 member B
ILMN_1700074	ILMN_1700074	0.0515279126183999	0.000848933401061268	-0.303691621000803	7.932508930633	-5.63830621881484	-0.229677727137006	68342028	SNORA62	small nucleolar RNA, H/ACA box 62
ILMN_2096784	ILMN_2096784	0.0515279126183999	0.000850393491687275	0.74945189548219	9.02413395454835	5.63662515393747	-0.23147765982668	39812473	TFAP2C	transcription factor AP-2 gamma
ILMN_1731358	ILMN_1731358	0.0515631505784277	0.000853318056882677	-0.398842449674728	8.55142713143122	-5.63326767591837	-0.235073752867114	973353057	ZNF532	zinc finger protein 532
ILMN_1745068	ILMN_1745068	0.0515631505784277	0.000854531440223321	-0.395479061823655	7.5055471220929	-5.63187845986134	-0.236562171250905	557878645	GRTP1	growth hormone regulated TBC protein 1
ILMN_1682165	ILMN_1682165	0.0515631505784277	0.000856648481619701	0.412616287253357	9.02998214975285	5.62945991628598	-0.239154078416053	349732259	NT5C2	5'-nucleotidase, cytosolic II
ILMN_3247064	ILMN_3247064	0.0515631505784277	0.000857571748889605	-0.311878480393288	10.5454354276444	-5.62840725521307	-0.24028245647016	115298667	SNRNP40	small nuclear ribonucleoprotein U5 subunit 40
ILMN_1727087	ILMN_1727087	0.0518987486787401	0.000866052995129871	-0.709376642782862	9.87051540512343	-5.61879634657291	-0.250591999269561	635574611	GJA1	gap junction protein alpha 1
ILMN_1803464	ILMN_1803464	0.0518987486787401	0.00086647306372105	0.431018001841776	8.06342528586848	5.61832306876152	-0.251100021995823	166197665	PHTF1	putative homeodomain transcription factor 1
ILMN_1776515	ILMN_1776515	0.0520295930020911	0.000870321663791136	0.740958582452411	8.48270745338238	5.61399889616611	-0.25574313192692	339276099	MPPE1	metallophosphoesterase 1
ILMN_1768202	ILMN_1768202	0.0522469099871099	0.000875627865196879	-0.460908998347448	7.87318204623809	-5.60807198347317	-0.262111547021384	126723389	ANKRD24	ankyrin repeat domain 24
ILMN_2227266	ILMN_2227266	0.0524849090693584	0.000881590727935784	-0.291285245712328	7.09703027038314	-5.60145938784231	-0.269222665918546	215599598	TMEM35A	transmembrane protein 35A
ILMN_2128293	ILMN_2128293	0.0524849090693584	0.000882973906815152	0.38297882625189	7.95286457649568	5.5999326467537	-0.270865399199236	572875765	APIP	APAF1 interacting protein
ILMN_1769615	ILMN_1769615	0.0529519472096057	0.000892524665114251	0.385694886120463	7.11762495876818	5.58946312979255	-0.282139338996483	62241047	FLRT2	fibronectin leucine rich transmembrane protein 2
ILMN_1752526	ILMN_1752526	0.0530949625732392	0.000896633411330847	-0.54991635846156	7.47427006730535	-5.58499764757998	-0.286952715610512	299523262	RNF144B	ring finger protein 144B
ILMN_1724181	ILMN_1724181	0.0532949455235682	0.000901715159661216	0.667039250586166	7.17962027689181	5.57950626079557	-0.292875852882886	323098327	IL15	interleukin 15
ILMN_1671106	ILMN_1671106	0.053309332238194	0.000904485722753615	0.944304315004683	7.8410931998588	5.5765269342026	-0.296091238838943	62865884	GJA4	gap junction protein alpha 4
ILMN_1771835	ILMN_1771835	0.053309332238194	0.000906574688285088	-0.417393086014096	7.81236128994221	-5.57428731001257	-0.298509154994453	518831684	NUP54	nucleoporin 54
ILMN_1744963	ILMN_1744963	0.053309332238194	0.000907484547092303	0.509386094556545	7.8829652500982	5.57331363615705	-0.299560566243686	744066854	ERO1A	endoplasmic reticulum oxidoreductase 1 alpha
ILMN_1812191	ILMN_1812191	0.053309332238194	0.000910334700243356	0.452826394576277	10.8171386590312	5.57027063817179	-0.302847394843901	685844862	C12orf57	chromosome 12 open reading frame 57
ILMN_2175465	ILMN_2175465	0.0540443997115735	0.000926890653858041	-0.291180087838491	11.5502180261464	-5.55280276357561	-0.321740758204213	18491027	RSL24D1	ribosomal L24 domain containing 1
ILMN_1792168	ILMN_1792168	0.0540443997115735	0.000927134920520941	0.556136452487619	8.27098819630193	5.55254766258842	-0.322017003082369	56237022	GALE	UDP-galactose-4-epimerase
ILMN_1810100	ILMN_1810100	0.0540443997115735	0.000928223714102059	1.17027741437549	10.1387040083932	5.55141149014745	-0.32324746056909	198041750	PBX3	PBX homeobox 3
ILMN_1687785	ILMN_1687785	0.0541972470870978	0.00093373939007832	-0.740993440255229	8.54724105912635	-5.5456786204334	-0.329458914152602	77812679	PPA2	pyrophosphatase (inorganic) 2
ILMN_1774602	ILMN_1774602	0.0541972470870978	0.000934315748095238	0.630401859508705	8.2326400853294	5.54508175449739	-0.330105879681031	51873054	FBLN2	fibulin 2
ILMN_1676631	ILMN_1676631	0.054706862657192	0.000945867931549945	0.340000486606365	7.05389433503136	5.53320465999704	-0.342990617306745	664818519	CCNO	cyclin O
ILMN_1709772	ILMN_1709772	0.054706862657192	0.000949677864111233	-0.282556350310433	9.2724418216999	-5.52932312414532	-0.347205882705653	540344542	SNX5	sorting nexin 5
ILMN_1841495	ILMN_1841495	0.054706862657192	0.000953632287876913	1.00655630489579	7.73402248113203	5.52531276383501	-0.351563339171377	108773811	LHFPL4	lipoma HMGIC fusion partner-like 4
ILMN_1784287	ILMN_1784287	0.054706862657192	0.000954762435534144	0.472608347667479	7.64576585180497	5.52417004747569	-0.352805383781726	307574689	TGFBR3	transforming growth factor beta receptor 3
ILMN_1691119	ILMN_1691119	0.054706862657192	0.000957080683830017	0.573642388869033	7.72754034634978	5.52183074568832	-0.355348614400672	525345373	RNF122	ring finger protein 122
ILMN_1743677	ILMN_1743677	0.054706862657192	0.000957631277102862	-0.508434595457006	8.19652115330801	-5.52127608363889	-0.355951745421716	74136882	HNRNPU	heterogeneous nuclear ribonucleoprotein U
ILMN_1758497	ILMN_1758497	0.054706862657192	0.000960904620865414	-1.13321835823946	7.98066889365701	-5.51798589867135	-0.359530358651226	319803128	TTYH1	tweety family member 1
ILMN_1759598	ILMN_1759598	0.054706862657192	0.000962416107305325	-0.410829411579318	7.125142828783	-5.51647086468226	-0.361178732950177	84043959	DLX5	distal-less homeobox 5
ILMN_1703852	ILMN_1703852	0.054706862657192	0.000965301457842321	0.891649281298497	9.34863925671706	5.51358611850951	-0.364318289746889	317171923	EFNB2	ephrin B2
ILMN_1788689	ILMN_1788689	0.054706862657192	0.000967958603985088	-0.360509992398571	9.49570820013699	-5.51093804771398	-0.367201327828457	224589121	PHIP	pleckstrin homology domain interacting protein
ILMN_3308265	ILMN_3308265	0.054706862657192	0.000968591133970156	-0.516241732951343	7.42767442428247	-5.51030887628308	-0.367886476118533	262206185	MIR302C	microRNA 302c
ILMN_1769601	ILMN_1769601	0.054706862657192	0.000969346955545461	-0.336480243262202	7.44124684877579	-5.50955767035272	-0.368704591429368	595763536	TBCK	TBC1 domain containing kinase
ILMN_1656165	ILMN_1656165	0.0547941073542151	0.000972645352190539	-1.28306371830624	10.0928845700718	-5.50628706741505	-0.372267458916003	145309310	USP9X	ubiquitin specific peptidase 9, X-linked
ILMN_1787680	ILMN_1787680	0.0548076829759712	0.000976193897415765	0.404604562811809	10.5863673759557	5.50278224835143	-0.37608719558094	542133057	VIMP	VCP interacting membrane selenoprotein
ILMN_1729453	ILMN_1729453	0.0548076829759712	0.000977884998030346	0.655753026347455	10.1047228224361	5.50111699640524	-0.377902699961551	270132562	TSPAN9	tetraspanin 9
ILMN_1673455	ILMN_1673455	0.0548076829759712	0.000980000648168363	0.374476909611741	7.82728342309376	5.49903821408672	-0.380169611902971	226958574	RASAL2	RAS protein activator like 2
